Common problems:
1. Log check
2. Localization
3. Notification(Optional)
4. Last modified by when
5. Last modified by whom (optional)
6. <<Confirm form resubmission>>
7. Navbar-giriş

Yüzəmməd:
2. 1 2 3 >>   səhifənin altında (E-Kataloq,Bütün kitablar,E-Kitablar=> demək olar hər yerdə)
3. Girişdəki passwordbox-a show,hide functionality				     |Forgot Password üçün|
4. Balaca modal göndərilən təsdiq kodu üçün							 |Forgot Password üçün|
5. Yeni password və yeni passwordu təktarla(2 label) olan səhifə	 |Forgot Password üçün|

Mən:
1. Open Pdf																			- 
2. Confirm Resubmission																- 
3. HTTPS																			- 
8. Qeydiyyat hissəsi, ümumi məlumat hissəsinə baxış, ;-düzəlt						- 
9. Localization																		-  

E-Kataloq  ->


